ordreExecution;rapidpro_flowUuid;rapidpro_flowName;rapidpro_declancheur;rapidpro_position;rapidpro_name;dhis_orgUnitCode;dhis_periode;dhis_typePeriode;dhis_promptitude;dhis_reference;dhis_dataSetName;dhis_dataSetId;dhis_dataElementName;dhis_dataElementId;dhis_categorieComboName;dhis_categorieComboId;dhis_categorieComboOptionName;dhis_categorieComboOptionId;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;1;Code ASBC;oui;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;;;;;;;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;2;date de l'operation;;;;oui;;STOCK HEBDOMADAIRE;k8mklJzVVWP;;;;;;;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;3;Semaine du rapport;;oui;HEBDOMADAIRE;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;;;;;;;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;4;Paracetamol 500mg;;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Paracetamol 500mg;LyFWNHroISD;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;5;Artéméther+ Luméfantrine 20/120mg comp (plaquette de 6);;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Artéméther+ Luméfantrine 20/120mg comp (plaquette de 6);GcGUP4BJiqS;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;6;Artéméther+ Luméfantrine 20/120mg comp (plaquette de 12);;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Artéméther+ Luméfantrine 20/120mg comp (plaquette de 12);TACxVWWQUyZ;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;7;Artéméther+ Luméfantrine 20/120mg comp (plaquette de 18);;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Artéméther+ Luméfantrine 20/120mg comp (plaquette de 18);kRkQbGdu7y4;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;8;Artéméther+ Luméfantrine 20/120mg comp (plaquette de 24);;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Artéméther+ Luméfantrine 20/120mg comp (plaquette de 24);G6So2CbiMM4;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;9;Dihydroartemisinine 20mg+ Pipéraquine 160mg;;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Dihydroartemisinine 20mg+ Pipéraquine 160mg;CBaHx0S0pjm;;;default;HllvX50cXC0;;;;;;;;
1;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;stockheb;10;Dihydroartemisinine 20mg+ Pipéraquine 320mg;;;;;;STOCK HEBDOMADAIRE;k8mklJzVVWP;stockHebdo_Dihydroartemisinine 20mg+ Pipéraquine 320mg;mBKa3djlxg9;;;default;HllvX50cXC0;;;;;;;;
