kobo_assetName;kobo_assetUid;kobo_name;kobo_label;dhis_programName;dhis_programId;dhis_date;dhis_orgUnit;dhis_attributName;dhis_attributId;dhis_multipleAttribut;dhis_programStageName;dhis_programStageId;dhis_dataElementName;dhis_dataElementId;dhis_multipleDataElement;dhis_programStageRepeat;dhis_GPS
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;_id;;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;Kobo _Id;wd7YpGWz2Xd;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;_submission_time;;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Date de soumission du rapport;T4C0x7l2bgN;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;nom_PV;Précisez le nom de votre poste vétérinaire / cliniques / structures;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;oui;;;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Code_foyer;Code foyer;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Code foyer;hZzqHDiwwrW;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;nom_agent;Prénoms et nom;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Prénoms et nom de l'agent;qFW4XS1meT5;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;TitreAgent;Titre;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Titre;vnTluy3gzrm;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;StatutAgent;Statut;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Statut;YbTE7crgoTU;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Adresse_mail;Adresse mail;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Adresse mail;xi9NkEoK7TO;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;telephone_agent;Téléphone;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Téléphone;fYfct0qODtC;;;;;;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;formulaire;Quel formulaire souhaitez-vous renseigner?;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;kobo_Quel formulaire souhaitez-vous renseigner?;HEvWzvxvu9P;;;;;;;;
