ordreExecution;rapidpro_flowUuid;rapidpro_flowName;rapidpro_declancheur;rapidpro_position;rapidpro_name;dhis_programName;dhis_programId;dhis_programEnrolmentDate;dhis_programIncidentDate;dhis_programOrgUnitCode;dhis_attributName;dhis_attributId;dhis_programStageName;dhis_programStageId;dhis_programStageOrgUnitCode;dhis_programStageEventDate;dhis_programStageDataElementName;dhis_programStageDataElementId;dhis_programMasterName;dhis_programMasterId;dhis_attributValueUniqueName;dhis_attributValueUniqueId;dhis_dataElementValueUniqueName;dhis_dataElementValueUniqueId;dhis_assignValue;changeValue;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;1;Code ASBC;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;oui;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;2;code Personne;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;;;Enregistrement de personnes;kFjVC6CTFrK;Code personne;vadegRbcklv;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;3;code PEC;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;code PEC;kvQS9gw12Rn;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;4;age en mois;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;age en mois;HkFRGHc6iYy;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;4;age en années;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;age en années;OA9Df9MHvrw;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;5;Date pec;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;oui;;;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;6;motif consultation Toux / difficulté respiratoire;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;motif consultation Toux / difficulté respiratoire;lUHn2jpd3YU;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;7;motif consultation Fièvre / Corps chaud;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;motif consultation Fièvre / Corps chaud;V8hnF1mIa2U;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;8;motif consultation Diarrhée;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;motif consultation Diarrhée;UHrCBdjL1WR;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;9;Autre motif consultation;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;Autre motif consultation;NlhwuPPU6cW;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;10;Danger incapable de boire ou téter;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;Danger incapable de boire ou téter;l1fHMgZ5bFw;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;11;Danger vomit tout;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;Danger vomit tout;OVIlz3FxZG6;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;12;Danger convulsions;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;Danger convulsions;WCVNqViJByA;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;13;Danger léthargie;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;Danger léthargie;wdGjjFn0KgC;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;14;toux;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;toux;WIKGCFAJ3iS;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;15;jours toux;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;jours toux;ODUPh6jk9hD;;;;;;;;;;;;;;;;;;;;;;;;
4;88239964-dce6-4c3e-a083-dd0c4e2504a6;ACTIVITES ASBC;pec;16;difficultés respiratoires;Prise en charge;tMhPShM7JTF;;;;;;PEC;Aa3qGPf4AN6;;;difficultés respiratoires;MgL8kdSeekj;;;;;;;;;;;;;;;;;;;;;;;;
