typePeriode	source_indicatorName	source_indicatorId	source_dataElementName	source_dataElementId	source_categorieComboName	source_categorieComboId	source_categorieComboOptionName	source_categorieComboOptionId	source_dimensionName	source_dimensionId	source_orgUnitName	source_orgUnitId	source_orgUnitGroupName	source_orgUnitGroupId	source_orgUnitOfProgramName	source_orgUnitOfProgramId	source_orgUnitOfDataSetName	source_orgUnitOfDataSetId	destination_dataElementName	destination_dataElementId	destination_categorieComboName	destination_categorieComboId	destination_categorieComboOptionName	destination_categorieComboOptionId	destination_orgUnitName	destination_orgUnitId	destination_orgUnitGroupName	destination_orgUnitGroupId	destination_orgUnitOfProgramName	destination_orgUnitOfProgramId	destination_orgUnitOfDataSetName	destination_orgUnitOfDataSetId
					DCAPS_VARIABLES	D9URQhBFIKO	QUANTITE RECUE	zXdjYgji4gq													Gestion des intrants	VjqT31btO7y	Quantité reçue au cours de période	As3KnTNXAvJ								
					DCAPS_VARIABLES	D9URQhBFIKO	QUANTITE LIVREE	qcbvtZWfC2n													Gestion des intrants	VjqT31btO7y	Quantité distribuée aux patients au cours de la période	qU0JMPFsRK8								
					DCAPS_VARIABLES	D9URQhBFIKO	QUANTITE PERIMEE	uM58j6EIdJl													Gestion des intrants	VjqT31btO7y	Quantité périmée au cours de la période	HBLhNbV0YQn								
					DCAPS_VARIABLES	D9URQhBFIKO	QUANTITE AUTRES PERTES	GCO3yIRydt8													Gestion des intrants	VjqT31btO7y	Autres pertes au cours de la période	bSywspBoT6C								
					DCAPS_VARIABLES	D9URQhBFIKO	NOMBRE DE JOURS DE RUPTURE DE STOCK	ZFbVBq6YOKO													Gestion des intrants	VjqT31btO7y	Nombre de jours de rupture au cours de la période dans la FS	vvdkH8iPV6d								
TRIMESTRIELLE			MEG - Albendazole 400mg comp ?† croquer blister	L8wvYcNEGo8	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Albendazole 400mg	PqbMMMQrdtZ	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			MEG - Amoxicilline 125mg/5ml susp buv Fl/60ml, unitaris?©	N6FpGoH9SH5	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Amoxicilline 125mg	C9DwHNKypH0	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			MEG - Amoxicilline 250mg/5ml 60ml sirop	UMe7ytl4Q7K	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Amoxicilline 250 mg Suspension Buvable	TltUP5uazL5	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			MEG - Amoxicilline 500mg g?©lule blister	bYzfj33D4El	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Amoxicilline 500 mg gelule	oOJh2WGf6gD	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			MEG - Ampicilline 0,5g poudre inject, Flacon	eIiF1bSBJ3I	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Ampicilline 0.5 g poudre inj	hSkGWQETUyd	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			MEG - Ampicilline 1g poudre inject, Flacon	SiAdt9hIiqD	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Ampicilline 1 g poudre inj	AKyDU79dH48	Gestion des intrants	VjqT31btO7y										
TRIMESTRIELLE			PALU - Art?©m?©ther 80mg/ml inject, amp/1ml	OpYMo8XrCvg	DCAPS_VARIABLES	D9URQhBFIKO			DRD FACILITY	g0Gyxccwfzq:YuECXO8V4mr							NetSIGL 2 DRD Dataset	gb2U7Q4Eoxp	DRD-Artemether 80 mg inj	mWv6sW9bWLR	Gestion des intrants	VjqT31btO7y										
