kobo_multipleSelectName;kobo_name;kobo_label;dhis_elementName;dhis_elementId;dhis_value;;;;;;;;;;;;;;;;;;;;
liste_lesions;Absence_de_coagulation_du_sang;Absence de coagulation du sang;kobo_Absence de coagulation du sang;M2n6Iv4caIE;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;Absence_de_rigidité_cadavérique;Absence de rigidité cadavérique;kobo_Absence de rigidité cadavérique;ZIsdtKS6wKg;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;atélectasie_lobulaire_au_niveau_des_poumons;atélectasie lobulaire au niveau des poumons;kobo_atélectasie lobulaire au niveau des poumons;PiAlUndGT8Y;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;Préciser_les_lesions;autres lesions;kobo_autres lesions;sKrrVLv8gdD;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;blanchâtres_contenant_des_débris_cellulaires;blanchâtres contenant des débris cellulaires;kobo_blanchâtres contenant des débris cellulaires;fKkdW3ApnHP;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;blanchâtres_contenant_des_dépôts_de_cristaux_d'urates;blanchâtres contenant des dépôts de cristaux d'urates;kobo_blanchâtres contenant des dépôts de cristaux d'urates;HHJkGe1yNvT;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;Congestion_et_hémorragies_sur_divers_organes_internes;Congestions et hémorragies des organes internes;kobo_Congestions et hémorragies des organes internes;dNBu4niWBBH;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;Encéphalite;Encéphalite;kobo_Encéphalite;cQK6oCNd42c;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;erosion_au_niveau_de_la_bouche;erosion au niveau de la bouche;kobo_erosion au niveau de la bouche;n2AD8tICSbM;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;erosion_au_niveau_de_la_langue;erosion au niveau de la langue;kobo_erosion au niveau de la langue;pTfxW25PrKP;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;érosions_au_niveau_gencives;érosions au niveau gencives;kobo_érosions au niveau gencives;Pnc3aqvjGvl;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;"Estomac_hémorragie_""en_coup_de_pinceau""_sur_la_séreuse";"Estomac hémorragie ""en coup de pinceau"" sur la séreuse";"kobo_Estomac hémorragie ""en coup de pinceau"" sur la séreuse";jr5p8dt7Itl;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;nodules_evoluant_en_croutes_sur_partie_non_emplumee;Formation de Nodules évoluant en croûtes sur les parties non emplumées de la volaille;kobo_Formation de Nodules évoluant en croûtes sur les parties non emplumées de la volaille;dWoiJyThPsj;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;gastro-intestinales_(estomac_et_intestins);gastro-intestinales (estomac et intestins);kobo_gastro-intestinales (estomac et intestins);V4co4tTWA5f;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;gélatineuse;gélatineuse;kobo_gélatineuse;DOIeDs2Giqn;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;hémorragies_et_foyers_de_nécrose_sur_la_muqueuse_intestinale;hémorragies et foyers de nécrose sur la muqueuse intestinale;kobo_hémorragies et foyers de nécrose sur la muqueuse intestinale;ynym9xItfYG;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;hémorragique;hémorragique;kobo_hémorragique;KPeu18MmXyT;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;hepatisation_lobules_pulmonaires_centrifuge;Hepatisation centrifuge des lobules pulmonaires;kobo_Hepatisation centrifuge des lobules pulmonaires;d6y9lxntfm6;Oui;;;;;;;;;;;;;;;;;;;;
liste_lesions;hépatite_nécrosante;hépatite nécrosante;kobo_hépatite nécrosante;UyV1bVuGPc9;Oui;;;;;;;;;;;;;;;;;;;;
