ordreExecution;description;typePeriode;source_name;source_indicatorName;source_indicatorId;source_dataElementName;source_dataElementId;source_categorieComboName;source_categorieComboId;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;destination_name;destination_dataElementName;destination_dataElementId;destination_categorieComboName;destination_categorieComboId;destination_categorieComboOptionName;destination_categorieComboOptionId;destination_orgUnitName;destination_orgUnitId;destination_orgUnitGroupName;destination_orgUnitGroupId;destination_orgUnitOfProgramName;destination_orgUnitOfProgramId;destination_orgUnitOfDataSetName;destination_orgUnitOfDataSetId
1;Nutrition santé;MENSUELLE;ENDOS_BF;Enfants de 15-18 mois ayant recu le RR2;xX9YYn5YuW6;;;;;;;;;;;;;;;DMN_BF;Enfants de 15-18 mois ayant recu le RR2;QYPKVGXt3zT;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS Nouveaux cas  Ambulatoire;sBPzDYZvV3h;;;;;;;;;;;;;;;DMN_BF;MAS Nouveaux cas Ambulatoire;GNIP1FCCS6T;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS enfants nouveaux cas Interne;annhZWXZdj7;;;;;;;;;;;;;;;DMN_BF;MAS Nouveaux cas Interne;jXtUytv2SsI;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS Rechute  Ambulatoire;fYNmHSdnzbs;;;;;;;;;;;;;;;DMN_BF;MAS Rechute Ambulatoire;n8WqxDJPmLC;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS enfants rechute Interne;oqxNuAPEwdg;;;;;;;;;;;;;;;DMN_BF;MAS Rechute interne;mIA8gka4bkT;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS enfants sortie abandon Ambulatoire;ZPiLQTCVCOu;;;;;;;;;;;;;;;DMN_BF;MAS enfants sortie abandon Ambulatoire;D0WH1sIYdUn;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;MAS enfants sortie abandon interne;VIpvukBouIt;;;;;;;;;;;;;;;DMN_BF;MAS enfants sortie abandon interne;ZCUA43aiWZs;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;Endos-MAS enfants sortie decedes Ambulatoire;atCa2DRIODZ;;;;;;;;;;;;;;;DMN_BF;MAS enfants sortie decedes Ambulatoire;acPSjO5tV19;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;Endos-MAS enfants sortie decedes interne;T0iOX7nHtAN;;;;;;;;;;;;;;;DMN_BF;MAS enfants sortie decedes interne;AIcqafIWEkD;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
1;Nutrition santé;MENSUELLE;ENDOS_BF;Endos-MAS enfants sortie gueris Ambulatoire;droDHm8tdSf;;;;;;;;;;;;;;;DMN_BF;MAS enfants sortie gueris Ambulatoire;fMqEy2hCvA7;;;;;;;District_Unité CHR_CHU;nT8WOuP2AAk;;;;
