ordreExecution;description;typePeriode;typeData;elementCode;elementName;source_name;source_indicatorName;source_indicatorId;source_dataElementName;source_dataElementId;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;valueKey;source_ProgramName;source_programId;source_programStageName;source_programStageId;source_elementFilterName;source_elementFilterId;destination_name
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE001;ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;EGRATUITE;;;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE002;ACCOUCHEMENTS ASSISTES A L'AIDE D'INSTRUMENTS ET/OU DE PRODUITS ACCOUCHEMENT;EGRATUITE;;;I.1.2. ACCOUCHEMENTS ASSISTES A L'AIDE D'INSTRUMENTS ET/OU DE PRODUITS  ACCOUCHEMENT;ECCUlUYDsB4;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE003;SOINS D_URGENCE AUX NOUVEAU-NES ACCOUCHEMENT;EGRATUITE;;;I.1.3. SOINS D_URGENCE AUX NOUVEAU-NES ACCOUCHEMENT;Hw8coXjWZeu;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE004;SOINS OBSTETRICAUX D_URGENCE ACCOUCHEMENT;EGRATUITE;;;I.1.4. SOINS OBSTETRICAUX D_URGENCE ACCOUCHEMENT;EZxbRgA5BZq;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE005;SOINS CURATIFS DU POST PARTUM ACCOUCHEMENT;EGRATUITE;;;I.1.5. SOINS CURATIFS DU POST PARTUM ACCOUCHEMENT;Aj5ekblACXc;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE006;CESARIENNES ACCOUCHEMENT;EGRATUITE;;;I.1.6. CESARIENNES ACCOUCHEMENT;L2GKaySzx81;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE007;LAPAROTOMIE POUR RUPTURE UTERINE ACCOUCHEMENT;EGRATUITE;;;I.1.7. LAPAROTOMIE POUR RUPTURE UTERINE ACCOUCHEMENT;EqG1g7F8N6Q;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE008;LAPAROTOMIE POUR GEU ACCOUCHEMENT;EGRATUITE;;;I.1.8. LAPAROTOMIE POUR GEU ACCOUCHEMENT;VVKi9MjBzmt;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE009;CURE DE FISTULES OBSTETRICALES ACCOUCHEMENT;EGRATUITE;;;I.1.9. CURE DE FISTULES OBSTETRICALES ACCOUCHEMENT;UE15LtMhNLd;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
1;GRATUITE_AS;MENSUELLE;AGGREGATE;GRTE010;CARBURANT EVACUATION ACCOUCHEMENT;EGRATUITE;;;I.2.1. CARBURANT EVACUATION ACCOUCHEMENT;tlFGVNO6JDp;QUANTITE;Gv3JNxYAwVb;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;quantiteDeclarer;;;;;;;ACHAT_STRATEGIQUE
