ordreExecution;description;typePeriode;source_name;source_ProgramName;source_programId;source_programStageName;source_programStageId;source_elementCode;source_elementName;source_dataElementName_1;source_dataElementId_1;source_dataElementName_2;source_dataElementId_2;source_dataElementName_3;source_dataElementId_3;valueKey_1;valueKey_2;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;destination_name;destination_dataElementName;destination_dataElementId;destination_categorieComboName;destination_categorieComboId;destination_categorieComboOptionName;destination_categorieComboOptionId;destination_orgUnitName;destination_orgUnitId;destination_orgUnitGroupName;destination_orgUnitGroupId;destination_orgUnitOfProgramName;destination_orgUnitOfProgramId;destination_orgUnitOfDataSetName;destination_orgUnitOfDataSetId
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE001;ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;Quantités contrôlées d'accouchements normaux;LXNhzB6YCJi;Couts Controles d'accouchements normaux;N5YhS0xDE8G;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v6;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE002;ACCOUCHEMENTS ASSISTES A L'AIDE D'INSTRUMENTS ET/OU DE PRODUITS  ACCOUCHEMENT;Quantités contrôlées d'accouchements assistés à l'aide d'instruments/produits;g0ShabVLiMh;Couts Controles d'accouchements assistes Ã  l'aide d'instruments/produits;OfBhMie35fY;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v7;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE010;SOINS PREVENTIFS GROSSESSE;Quantités contrôlées de soins préventifs grossesse;AFRdXOsfEVH;Couts Controles de soins preventifs Grossesse;jSsBF69SYXj;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v15;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE011;SOINS CURATIFS EN AMBULATOIRE GROSSESSE;Quantités contrôlées de soins curatifs en ambulatoire grossesse;CUeR7SHfm4N;Couts Controles de soins curatifs en ambulatoire grossesse;XmT22UeOsAG;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v16;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE012;SOINS CURATIFS EN INTERNE HOSPITALISATION OU MISE EN OBSERVATION GROSSESSE;Quantités contrôlées de soins curatifs en interne grossesse;JbXIRfQ7Xze;Couts Controles de soins curatifs en interne grossesse;RdQD8Mqa1Bh;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v17;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE015;DIU INSERTION PF;Quantités contrôlées de DIU insertion;nt5Sy89qQfx;Couts Controles de DIU insertion;eB2Ex2yq6Vm;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v20;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE016;DIU RETRAIT PF;Quantités contrôlées de DIU retrait;Ja61zyowa4w;Couts Controles de DIU retrait;Fl9DGlf0Rtx;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v21;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE017;IMPLANT 5 ANS INSERTION PF;Quantités contrôlées de implant 5 ans insertion;OTTPSjvEWDD;Couts Controles de implant 5 ans insertion;rb0dxwO6QVQ;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v22;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE018;IMPLANT 5 ANS RETRAIT PF;Quantités contrôlées de implant 5 ans retrait;FupkGEYUSck;Couts Controles de implant 5 ans retrait;rKJNgcnDcEw;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v23;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
1;GRATUITE_AS;MENSUELLE;EGRATUITE;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;GRTE019;IMPLANT 3 ANS INSERTION PF;Quantités contrôlées de implant 3 ans insertion;Rxyp7u04W4p;Couts Controles de implant 3 ans insertion;uKJgaeJrVuj;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;quantiteVerifie;coutVerifie;;;;;;;Formulaire de revue documentaire;uyjsNEHy5v24;;;MS_SURVEILLANCE;I.1.1. ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;C67octzpAFq;;;;;;;;;;;;
